       DEVMEM_SIZE          IDVMEM         *********           MByte  
       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE        [  0]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         OFF         [  0]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            NR          [  0]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          OFF         [  0]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D-  7           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         STANDARD    [  0]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         ON          [  1]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         RHF         [  0]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         ON          [  1]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  7             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM    [  0]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
   3 entries found in Z-matrix 
   Job Title : input of non-standard basis sets                                                
   There are  2 unique internal coordinates.
   Of these,  2 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        O    
        H          1         OH   
        H          1         OH         2        HOH  
                  *Initial values for internal coordinates* 
                      Name             Value
                        OH              1.0939139200
                        HOH           109.4500000000
--------------------------------------------------------------------------------
   Rotational constants (in cm-1): 
          7.2599762499            10.4862483476            23.5968671112
   Rotational constants (in MHz): 
     217648.6429900936        314369.8607755446        707416.3783437610
********************************************************************************
   The full molecular point group is C2v .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is    8.036216884520144 a.u.
   *There are   2 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of   2 coordinates.
   *The optimization is unconstrained and your Z-matrix is great.
--------------------------------------------------------------------------------


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8         0.00000000     0.00000000     0.13360509
     H         1         0.00000000    -1.68763917    -1.06020486
     H         1         0.00000000     1.68763917    -1.06020486
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     1.09391     0.00000
  H    [ 3]     1.09391     1.78612     0.00000
 rotcon2
   Rotational constants (in cm-1): 
          7.2599762499            23.5968671112            10.4862483476
   Rotational constants (in MHz): 
     217648.6429900936        707416.3783437609        314369.8607755446
  There are   58 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.44/       2.41 seconds.
--executable xjoda finished with status     0 in        2.78 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
input of non-standard basis sets                                                
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1   0.000000000000000   0.000000000000000   0.133605089747020                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #2   0.000000000000000  -1.687639171547454  -1.060204862164929                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :    8.0362168845 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.10/       0.11 SECONDS.
  @TWOEL-I,      47643 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,     139318 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,      78179 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,      84951 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS     350091.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        2.56/       2.69 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.71/       2.87 seconds.

Running with 1 threads/proc

--executable xvmol finished with status     0 in        3.29 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol2ja
 @GETMEM-I,  Allocated    7629 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.08/       0.14 seconds.
--executable xvmol2ja finished with status     0 in        0.50 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvscf
  There are   58 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 23
         2                 11
         3                 17
         4                  7


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     179852 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.016 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   3    1    1    0
           Beta population by irrep:   3    1    1    0


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0             8.036216884520146              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -61.150287331805245              0.1207870548D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -65.981604560531366              0.1205077076D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       3           -71.024288190083297              0.7864960411D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -69.708835293687201              0.7030011437D+01
   current occupation vector 
     3  0  2  0
     3  0  2  0
       5           -72.488567967642481              0.7012121606D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -70.678235500766149              0.6582787371D+01
   current occupation vector 
     3  0  2  0
     3  0  2  0
       7           -72.912898565629888              0.6577562706D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -71.103238694167516              0.6433005320D+01
   current occupation vector 
     3  0  2  0
     3  0  2  0
       9           -75.832442668664655              0.6393233009D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      10           -76.017969657687374              0.4273557708D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
      11           -76.018839704747890              0.3976364099D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      12           -76.018946328942548              0.1911402388D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      13           -76.018961175713059              0.6424821072D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      14           -76.018961763216126              0.1156397958D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      15           -76.018961784004190              0.2347896512D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
      16           -76.018961784694085              0.3183935787D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      17           -76.018961784749095              0.1034511558D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      18           -76.018961784749180              0.2043403160D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      19           -76.018961784749507              0.1782511319D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   9.99999999999999     
     E(SCF)=       -76.018961784749663              0.3704311369D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTMOS-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTFOCK-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5738784504        -559.8436945387      A1        A1 (1)
    2     2          -1.2836068829         -34.9287190251      A1        A1 (1)
    3    35          -0.6486963977         -17.6519263887      B2        B2 (3)
    4     3          -0.5429885227         -14.7754688727      A1        A1 (1)
    5    24          -0.4939194793         -13.4402323187      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1241076274           3.3771402322      A1        A1 (1)
    7    36           0.1876684969           5.1067194219      B2        B2 (3)
    8    37           0.4974049454          13.5350766757      B2        B2 (3)
    9     5           0.5088204768          13.8457090749      A1        A1 (1)
   10     6           0.7014854723          19.0883901371      A1        A1 (1)
   11    25           0.7770151366          21.1436567893      B1        B1 (2)
   12    38           0.8071120075          21.9626342824      B2        B2 (3)
   13     7           0.8206399826          22.3307492009      A1        A1 (1)
   14    52           0.8234486896          22.4071780042      A2        A2 (4)
   15    26           0.9691196314          26.3710858497      B1        B1 (2)
   16    39           1.1098093431          30.1994475353      B2        B2 (3)
   17     8           1.2485404949          33.9745140974      A1        A1 (1)
   18     9           1.3640173275          37.1167984629      A1        A1 (1)
   19    40           1.4198923223          38.6372343678      B2        B2 (3)
   20    27           1.9576756993          53.2710640263      B1        B1 (2)
   21    53           2.0170086080          54.8855945541      A2        A2 (4)
   22    10           2.0930583382          56.9550129189      A1        A1 (1)
   23    41           2.2462550140          61.1237063994      B2        B2 (3)
   24    11           2.3171991438          63.0541943169      A1        A1 (1)
   25    12           2.6067589802          70.9335180408      A1        A1 (1)
   26    42           2.8189122397          76.7065017256      B2        B2 (3)
   27    28           3.3770254763          91.8935349871      B1        B1 (2)
   28    13           3.4531529844          93.9650697984      A1        A1 (1)
   29    54           3.4617723455          94.1996145365      A2        A2 (4)
   30    43           3.4851759025          94.8364577003      B2        B2 (3)
   31    44           3.6822610829         100.1994181047      B2        B2 (3)
   32    29           3.6992444962         100.6615602761      B1        B1 (2)
   33    14           3.8664482388         105.2114054222      A1        A1 (1)
   34    55           3.8881287977         105.8013634240      A2        A2 (4)
   35    15           3.9706772490         108.0476209812      A1        A1 (1)
   36    45           3.9914474810         108.6128077264      B2        B2 (3)
   37    30           4.0269389311         109.5785791833      B1        B1 (2)
   38    56           4.1283026196         112.3368253732      A2        A2 (4)
   39    16           4.2164688598         114.7359507394      A1        A1 (1)
   40    46           4.2521031134         115.7056080753      B2        B2 (3)
   41    31           4.5343704966         123.3864940601      B1        B1 (2)
   42    47           4.5680773762         124.3037048854      B2        B2 (3)
   43    17           4.7512431503         129.2878989889      A1        A1 (1)
   44    18           5.1715648404         140.7254336498      A1        A1 (1)
   45    48           5.5512276833         151.0565848322      B2        B2 (3)
   46    32           5.8085856835         158.0596520459      B1        B1 (2)
   47    19           6.0471490070         164.5512901069      A1        A1 (1)
   48    33           6.4931127991         176.6865818357      B1        B1 (2)
   49    57           6.5408075988         177.9844233170      A2        A2 (4)
   50    20           6.7059459184         182.4780654440      A1        A1 (1)
   51    49           6.7848596631         184.6254176078      B2        B2 (3)
   52    34           6.9845609678         190.0595663752      B1        B1 (2)
   53    21           7.1263381590         193.9175198826      A1        A1 (1)
   54    58           7.1412945263         194.3245033270      A2        A2 (4)
   55    22           7.4275736426         202.1145541200      A1        A1 (1)
   56    50           7.5085662657         204.3184754403      B2        B2 (3)
   57    51           7.6593050620         208.4202866185      B2        B2 (3)
   58    23          10.9215907482         297.1915931864      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        1.27/       1.34 seconds.
--executable xvscf finished with status     0 in        1.69 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       47643 AO integrals were read.
       52624 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       78179 AO integrals were read.
       84402 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      139318 AO integrals were read.
      149529 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       84951 AO integrals were read.
       90321 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
